mode: set
rent-car/storage/postgres/car.go:17.39,21.2 1 1
rent-car/storage/postgres/car.go:23.122,30.22 3 0
rent-car/storage/postgres/car.go:30.22,32.3 1 0
rent-car/storage/postgres/car.go:34.2,40.16 4 0
rent-car/storage/postgres/car.go:40.16,42.3 1 0
rent-car/storage/postgres/car.go:43.2,43.18 1 0
rent-car/storage/postgres/car.go:43.18,59.29 2 0
rent-car/storage/postgres/car.go:59.29,61.4 1 0
rent-car/storage/postgres/car.go:62.3,62.37 1 0
rent-car/storage/postgres/car.go:64.2,64.18 1 0
rent-car/storage/postgres/car.go:67.79,89.16 4 1
rent-car/storage/postgres/car.go:89.16,91.3 1 0
rent-car/storage/postgres/car.go:93.2,93.25 1 1
rent-car/storage/postgres/car.go:96.79,114.16 3 1
rent-car/storage/postgres/car.go:114.16,116.3 1 0
rent-car/storage/postgres/car.go:118.2,118.20 1 1
rent-car/storage/postgres/car.go:121.112,128.22 3 0
rent-car/storage/postgres/car.go:128.22,130.3 1 0
rent-car/storage/postgres/car.go:132.2,147.16 4 0
rent-car/storage/postgres/car.go:147.16,149.3 1 0
rent-car/storage/postgres/car.go:150.2,150.18 1 0
rent-car/storage/postgres/car.go:150.18,175.28 2 0
rent-car/storage/postgres/car.go:175.28,177.4 1 0
rent-car/storage/postgres/car.go:178.3,189.5 1 0
rent-car/storage/postgres/car.go:191.2,191.18 1 0
rent-car/storage/postgres/car.go:194.79,218.16 3 1
rent-car/storage/postgres/car.go:218.16,220.3 1 0
rent-car/storage/postgres/car.go:221.2,232.8 1 1
rent-car/storage/postgres/car.go:235.64,240.16 3 1
rent-car/storage/postgres/car.go:240.16,242.3 1 0
rent-car/storage/postgres/car.go:244.2,244.12 1 1
rent-car/storage/postgres/car.go:247.93,273.22 4 0
rent-car/storage/postgres/car.go:273.22,275.3 1 0
rent-car/storage/postgres/car.go:276.2,279.16 3 0
rent-car/storage/postgres/car.go:279.16,281.3 1 0
rent-car/storage/postgres/car.go:282.2,284.18 2 0
rent-car/storage/postgres/car.go:284.18,300.17 3 0
rent-car/storage/postgres/car.go:300.17,302.4 1 0
rent-car/storage/postgres/car.go:303.3,303.33 1 0
rent-car/storage/postgres/car.go:305.2,305.35 1 0
rent-car/storage/postgres/car.go:305.35,307.3 1 0
rent-car/storage/postgres/car.go:308.2,308.20 1 0
rent-car/storage/postgres/car.go:311.75,353.16 2 0
rent-car/storage/postgres/car.go:353.16,355.3 1 0
rent-car/storage/postgres/car.go:356.2,356.19 1 0
rent-car/storage/postgres/customer.go:18.49,22.2 1 1
rent-car/storage/postgres/customer.go:24.94,36.16 4 1
rent-car/storage/postgres/customer.go:36.16,38.3 1 1
rent-car/storage/postgres/customer.go:39.2,39.25 1 0
rent-car/storage/postgres/customer.go:42.94,59.16 3 1
rent-car/storage/postgres/customer.go:59.16,61.3 1 1
rent-car/storage/postgres/customer.go:62.2,62.25 1 1
rent-car/storage/postgres/customer.go:65.127,72.22 3 0
rent-car/storage/postgres/customer.go:72.22,74.3 1 0
rent-car/storage/postgres/customer.go:76.2,87.16 4 0
rent-car/storage/postgres/customer.go:87.16,89.3 1 0
rent-car/storage/postgres/customer.go:90.2,90.18 1 0
rent-car/storage/postgres/customer.go:90.18,105.17 2 0
rent-car/storage/postgres/customer.go:105.17,107.4 1 0
rent-car/storage/postgres/customer.go:108.3,108.52 1 0
rent-car/storage/postgres/customer.go:110.2,110.18 1 0
rent-car/storage/postgres/customer.go:113.89,134.28 3 1
rent-car/storage/postgres/customer.go:134.28,136.3 1 1
rent-car/storage/postgres/customer.go:137.2,146.8 1 1
rent-car/storage/postgres/customer.go:149.69,152.16 3 1
rent-car/storage/postgres/customer.go:152.16,154.3 1 0
rent-car/storage/postgres/customer.go:155.2,155.12 1 1
rent-car/storage/postgres/customer.go:158.123,184.22 4 0
rent-car/storage/postgres/customer.go:184.22,186.3 1 0
rent-car/storage/postgres/customer.go:187.2,190.16 3 0
rent-car/storage/postgres/customer.go:190.16,192.3 1 0
rent-car/storage/postgres/customer.go:193.2,195.18 2 0
rent-car/storage/postgres/customer.go:195.18,211.17 3 0
rent-car/storage/postgres/customer.go:211.17,213.4 1 0
rent-car/storage/postgres/customer.go:214.3,214.33 1 0
rent-car/storage/postgres/customer.go:216.2,216.35 1 0
rent-car/storage/postgres/customer.go:216.35,218.3 1 0
rent-car/storage/postgres/customer.go:219.2,219.20 1 0
rent-car/storage/postgres/customer.go:222.100,264.16 2 0
rent-car/storage/postgres/customer.go:264.16,266.3 1 0
rent-car/storage/postgres/customer.go:267.2,267.19 1 0
rent-car/storage/postgres/order.go:18.43,22.2 1 1
rent-car/storage/postgres/order.go:24.97,39.16 4 1
rent-car/storage/postgres/order.go:39.16,41.3 1 1
rent-car/storage/postgres/order.go:42.2,42.25 1 0
rent-car/storage/postgres/order.go:45.93,58.16 3 0
rent-car/storage/postgres/order.go:58.16,60.3 1 0
rent-car/storage/postgres/order.go:61.2,61.31 1 0
rent-car/storage/postgres/order.go:64.85,113.16 6 1
rent-car/storage/postgres/order.go:113.16,115.3 1 1
rent-car/storage/postgres/order.go:117.2,119.18 2 0
rent-car/storage/postgres/order.go:122.118,128.22 3 0
rent-car/storage/postgres/order.go:128.22,130.3 1 0
rent-car/storage/postgres/order.go:131.2,154.16 5 0
rent-car/storage/postgres/order.go:154.16,156.3 1 0
rent-car/storage/postgres/order.go:157.2,159.18 2 0
rent-car/storage/postgres/order.go:159.18,184.17 3 0
rent-car/storage/postgres/order.go:184.17,186.4 1 0
rent-car/storage/postgres/order.go:187.3,188.43 2 0
rent-car/storage/postgres/order.go:190.2,190.34 1 0
rent-car/storage/postgres/order.go:190.34,192.3 1 0
rent-car/storage/postgres/order.go:193.2,196.16 3 0
rent-car/storage/postgres/order.go:196.16,198.3 1 0
rent-car/storage/postgres/order.go:199.2,199.18 1 0
rent-car/storage/postgres/order.go:202.71,210.16 3 1
rent-car/storage/postgres/order.go:210.16,212.3 1 1
rent-car/storage/postgres/order.go:214.2,214.12 1 0
rent-car/storage/postgres/postgres.go:18.76,23.16 3 0
rent-car/storage/postgres/postgres.go:23.16,25.3 1 0
rent-car/storage/postgres/postgres.go:27.2,31.16 4 0
rent-car/storage/postgres/postgres.go:31.16,34.3 2 0
rent-car/storage/postgres/postgres.go:36.2,38.8 1 0
rent-car/storage/postgres/postgres.go:41.26,43.2 1 0
rent-car/storage/postgres/postgres.go:45.42,49.2 2 0
rent-car/storage/postgres/postgres.go:51.52,55.2 2 0
rent-car/storage/postgres/postgres.go:57.46,61.2 2 0
